latitude,longitude,weather,time_of_day,severity,vehicle_type,city
19.058320232401726,72.73313497163299,Foggy,Night,Fatal,Bus,Mumbai
19.031951840219204,72.74156965185747,Rainy,Afternoon,High,Bike,Mumbai
30.72039210737286,76.79673591718827,Cloudy,Night,Medium,Bike,Chandigarh
28.599596290758146,77.29297092175199,Rainy,Night,High,Truck,Delhi
28.7572438731298,77.08577381399918,Cloudy,Night,Low,Bus,Delhi
30.426973554099757,76.78447508484975,Clear,Afternoon,Low,Auto-Rickshaw,NH44-Ambala-Chandigarh
19.073635929087498,72.91900771526392,Cloudy,Morning,High,Auto-Rickshaw,Mumbai
30.781468296554436,76.71492710232967,Rainy,Afternoon,Fatal,Bike,Chandigarh
29.63199249326031,76.94357635680164,Rainy,Evening,Low,Auto-Rickshaw,NH44-Delhi-Ambala
12.99125323131905,77.67559228815519,Rainy,Night,Fatal,Bus,Bangalore
29.438705089968245,76.95800718278667,Foggy,Evening,Medium,Car,NH44-Delhi-Ambala
19.05917746441707,73.00181407145807,Clear,Afternoon,Medium,Car,Mumbai
28.596251676450283,77.1105966517163,Clear,Morning,Low,Auto-Rickshaw,Delhi
19.013981910017783,72.85639790888877,Clear,Morning,High,Bus,Mumbai
28.551458479223765,77.21321128625262,Foggy,Night,High,Bus,Delhi
28.65468388819999,77.08287413809703,Clear,Evening,High,Car,Delhi
30.484112392339455,76.88648142950406,Rainy,Morning,Low,Bus,NH44-Ambala-Chandigarh
30.804744086185984,76.73170670896711,Cloudy,Morning,Low,Car,Chandigarh
30.403957738115015,76.81358608724157,Foggy,Evening,High,Car,NH44-Ambala-Chandigarh
30.875314721188495,76.74041526312152,Foggy,Evening,Low,Bus,Chandigarh
12.905293487378744,77.59833433763978,Rainy,Morning,Medium,Bus,Bangalore
29.557751137505257,77.02764763281161,Clear,Morning,Low,Bus,NH44-Delhi-Ambala
29.615553010671906,77.13617197683783,Cloudy,Night,Fatal,Bike,NH44-Delhi-Ambala
28.535404664309926,77.12586944832589,Clear,Night,Low,Truck,Delhi
13.003670657691348,77.6598478211775,Clear,Morning,Fatal,Bus,Bangalore
30.585378382237334,76.74541456139497,Foggy,Evening,Fatal,Bus,NH44-Ambala-Chandigarh
29.601307123195117,77.01334873874721,Cloudy,Evening,Medium,Truck,NH44-Delhi-Ambala
30.64714709758434,76.85098254889282,Clear,Afternoon,Low,Bike,NH44-Ambala-Chandigarh
